#RNA counts for gene AT4G05320_UBQ10				
Sample	Environment	Genotype	Environment:Genotype	Count
R82L1S10	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	3127.769524
R82L1S11	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	2956.156825
R82L1S12	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	3004.319851
R82L1S15	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	2519.277379
R82L1S17	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2619.176055
R82L1S19	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	2868.388109
R82L1S2	GH-Tue	Est1	GH-Tue_Est1	3367.226024
R82L1S20	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	2577.595273
R82L1S21	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2698.600586
R82L1S22	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	2599.921613
R82L1S25	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2811.036826
R82L1S26	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	3510.268766
R82L1S27	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2640.816925
R82L1S28	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	2889.272841
R82L1S30	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2595.924577
R82L1S31	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	3396.641205
R82L1S32	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	2592.121005
R82L1S33	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	2875.081296
R82L1S34	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	2953.733243
R82L1S35	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	3833.082131
R82L1S36	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	3510.79815
R82L1S37	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	2922.174158
R82L1S38	GH-Tue	Est1	GH-Tue_Est1	3867.420793
R82L1S4	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	3381.020472
R82L1S40	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	3086.972963
R82L1S42	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	2861.764389
R82L1S43	GH-Tue	Est1	GH-Tue_Est1	2947.799168
R82L1S44	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	3013.213656
R82L1S45	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	3271.966517
R82L1S46	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	3051.919364
R82L1S47	GH-Tue	Est1	GH-Tue_Est1	3017.628108
R82L1S48	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	2683.171771
R82L1S49	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2953.1304
R82L1S50	GH-Tue	Est1	GH-Tue_Est1	3014.366163
R82L1S52	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	3298.018214
R82L1S53	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	3184.785825
R82L1S55	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	3207.106455
R82L1S56	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	3434.186287
R82L1S58	GH-Tue	Est1	GH-Tue_Est1	3105.544287
R82L1S59	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	2705.259428
R82L1S60	GH-Tue	Est1	GH-Tue_Est1	3244.84997
R82L1S61	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	3274.261229
R82L1S62	GH-Tue	Est1	GH-Tue_Est1	3031.043189
R82L1S64	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	2707.162131
R82L1S65	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	3264.738261
R82L1S66	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2988.780209
R82L1S68	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	4175.467476
R82L1S69	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	2929.377593
R82L1S70	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	2930.931726
R82L1S71	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	2863.228018
