#RNA counts for gene AT4G14400_ACD6				
Sample	Environment	Genotype	Environment:Genotype	Count
R82L1S10	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	1417.144573
R82L1S11	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	654.4660403
R82L1S12	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	1117.996237
R82L1S15	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	1094.031697
R82L1S17	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	288.623201
R82L1S19	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	829.8005702
R82L1S2	GH-Tue	Est1	GH-Tue_Est1	658.8999302
R82L1S20	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	319.2732306
R82L1S21	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	449.4639374
R82L1S22	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	379.2112627
R82L1S25	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	328.108587
R82L1S26	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	1286.454949
R82L1S27	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	256.911433
R82L1S28	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	965.5895453
R82L1S30	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	314.5095455
R82L1S31	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	710.0781798
R82L1S32	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	515.6138597
R82L1S33	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	648.1363217
R82L1S34	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	739.8420663
R82L1S35	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	1082.574779
R82L1S36	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	1282.382598
R82L1S37	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	1121.154553
R82L1S38	GH-Tue	Est1	GH-Tue_Est1	1522.143722
R82L1S4	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	384.3568094
