#RNA counts for gene AT5G44420_PDF1.2A				
Sample	Environment	Genotype	Environment:Genotype	Count
R82L1S10	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	27.12865739
R82L1S11	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	135.3383588
R82L1S12	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	8.025227185
R82L1S15	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	3.311135467
R82L1S17	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	34.91744721
R82L1S19	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	6.642967187
R82L1S2	GH-Tue	Est1	GH-Tue_Est1	769.979673
R82L1S20	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	4.639912086
R82L1S21	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	3.090176562
R82L1S22	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	7.06182881
R82L1S25	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	11.27659826
R82L1S26	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	1834.60625
R82L1S27	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	9.767883122
R82L1S28	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	7.923765733
R82L1S30	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	7.284156848
R82L1S31	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	9.825400213
R82L1S32	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	60.32908852
R82L1S33	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	364.1003127
R82L1S34	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	95.60552307
R82L1S35	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	46.22146954
R82L1S36	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	25.67983675
R82L1S37	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	40.36160092
R82L1S38	GH-Tue	Est1	GH-Tue_Est1	2204.097023
R82L1S4	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	292.9623309
R82L1S40	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	1523.568338
R82L1S42	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	5.427550612
R82L1S43	GH-Tue	Est1	GH-Tue_Est1	1154.757005
R82L1S44	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	18.56724831
R82L1S45	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	15.33097779
R82L1S46	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	7.506703477
R82L1S47	GH-Tue	Est1	GH-Tue_Est1	1486.096297
R82L1S48	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	51.86618637
R82L1S49	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	14.25777606
R82L1S50	GH-Tue	Est1	GH-Tue_Est1	1395.847769
R82L1S52	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	358.3971297
R82L1S53	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	1320.29226
R82L1S55	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	57.54113331
R82L1S56	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	36.47575854
R82L1S58	GH-Tue	Est1	GH-Tue_Est1	1993.486741
R82L1S59	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	232.6164402
R82L1S60	GH-Tue	Est1	GH-Tue_Est1	1540.636466
R82L1S61	GH-Tue	HIF:Col-0	GH-Tue_HIF:Col-0	6.985906348
R82L1S62	GH-Tue	Est1	GH-Tue_Est1	572.7004623
R82L1S64	F-Tue	HIF:Est-1	F-Tue_HIF:Est-1	7.371881006
R82L1S65	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	1560.097467
R82L1S66	GH-Tue	Est-1:acd6-null	GH-Tue_Est-1:acd6-null	7.946764493
R82L1S68	GH-Tue	HIF:Est-1	GH-Tue_HIF:Est-1	3290.680068
R82L1S69	F-Tue	HIF:Col-0	F-Tue_HIF:Col-0	26.08769816
