Sample	OTU	Genotype	Treatment	GenoTreatmentOTU	GenoTreatment	abundance_hamPCR	abundance_fourth_root
S101	Zotu11	Est-1	Mix	Est-1_Mix_Zotu11	Est-1_Mix	0.00530973451	0.2699405955
S101	Zotu7	Est-1	Mix	Est-1_Mix_Zotu7	Est-1_Mix	0.01202064897	0.3311173813
S101	Zotu8	Est-1	Mix	Est-1_Mix_Zotu8	Est-1_Mix	0.05589970501	0.4862418992
S101	Zotu10	Est-1	Mix	Est-1_Mix_Zotu10	Est-1_Mix	0.00007374631	0.09266912742
S101	Zotu6	Est-1	Mix	Est-1_Mix_Zotu6	Est-1_Mix	0.2281710915	0.6911386096
S101	Zotu4	Est-1	Mix	Est-1_Mix_Zotu4	Est-1_Mix	1.644764012	1.132467895
S101	Zotu5	Est-1	Mix	Est-1_Mix_Zotu5	Est-1_Mix	0.02367256637	0.39224854
S101	Zotu1	Est-1	Mix	Est-1_Mix_Zotu1	Est-1_Mix	11.21474926	1.829984419
S14	Zotu11	Est-1	Mix	Est-1_Mix_Zotu11	Est-1_Mix	0.00325071109	0.2387781556
S14	Zotu7	Est-1	Mix	Est-1_Mix_Zotu7	Est-1_Mix	0.03900853312	0.4444162238
S14	Zotu8	Est-1	Mix	Est-1_Mix_Zotu8	Est-1_Mix	0.04591629419	0.4629048248
S14	Zotu10	Est-1	Mix	Est-1_Mix_Zotu10	Est-1_Mix	0.00203169443	0.2123071388
S14	Zotu6	Est-1	Mix	Est-1_Mix_Zotu6	Est-1_Mix	0.8143031288	0.9499407668
S14	Zotu4	Est-1	Mix	Est-1_Mix_Zotu4	Est-1_Mix	4.307598537	1.440651067
S14	Zotu5	Est-1	Mix	Est-1_Mix_Zotu5	Est-1_Mix	0.1137748883	0.5807799358
S14	Zotu1	Est-1	Mix	Est-1_Mix_Zotu1	Est-1_Mix	68.42990654	2.8761497
S16	Zotu11	Est-1:acd6-null	Mix	Est-1:acd6-null_Mix_Zotu11	Est-1:acd6-null_Mix	0.00725130297	0.2918125816
S16	Zotu7	Est-1:acd6-null	Mix	Est-1:acd6-null_Mix_Zotu7	Est-1:acd6-null_Mix	0.07772490369	0.5280074474
S16	Zotu8	Est-1:acd6-null	Mix	Est-1:acd6-null_Mix_Zotu8	Est-1:acd6-null_Mix	0.03580330841	0.4349915193
S16	Zotu10	Est-1:acd6-null	Mix	Est-1:acd6-null_Mix_Zotu10	Est-1:acd6-null_Mix	0.00090641287	0.1735127991
S16	Zotu6	Est-1:acd6-null	Mix	Est-1:acd6-null_Mix_Zotu6	Est-1:acd6-null_Mix	0.890777249	0.9714988237
